"id","name","birth_year","created","edited","eye_color","films","gender","hair_color","height","homeworld","mass","skin_color","species","starships","vehicles","url"
1,"Luke Skywalker","19BBY","2014-12-09 13:50:51.644","2014-12-20 21:17:56.891","blue","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,Revenge of the Sith","male","blond","172","https://swapi.dev/api/planets/1/","77","fair","","X-wing ,Imperial shuttle","Snowspeeder ,Imperial Speeder Bike","https://swapi.dev/api/people/1/"
2,"C-3PO","112BBY","2014-12-10 15:10:51.357","2014-12-20 21:17:50.309","yellow","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,The Phantom Menace ,Attack of the Clones ,Revenge of the Sith","n/a","n/a","167","https://swapi.dev/api/planets/1/","75","gold","Droid","","","https://swapi.dev/api/people/2/"
3,"R2-D2","33BBY","2014-12-10 15:11:50.376","2014-12-20 21:17:50.311","red","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,The Phantom Menace ,Attack of the Clones ,Revenge of the Sith","n/a","n/a","96","https://swapi.dev/api/planets/8/","32","white, blue","Droid","","","https://swapi.dev/api/people/3/"
4,"Darth Vader","41.9BBY","2014-12-10 15:18:20.704","2014-12-20 21:17:50.313","yellow","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,Revenge of the Sith","male","none","202","https://swapi.dev/api/planets/1/","136","white","","TIE Advanced x1","","https://swapi.dev/api/people/4/"
5,"Leia Organa","19BBY","2014-12-10 15:20:09.791","2014-12-20 21:17:50.315","brown","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,Revenge of the Sith","female","brown","150","https://swapi.dev/api/planets/2/","49","light","","","Imperial Speeder Bike","https://swapi.dev/api/people/5/"
6,"Owen Lars","52BBY","2014-12-10 15:52:14.024","2014-12-20 21:17:50.317","blue","A New Hope ,Attack of the Clones ,Revenge of the Sith","male","brown, grey","178","https://swapi.dev/api/planets/1/","120","light","","","","https://swapi.dev/api/people/6/"
7,"Beru Whitesun lars","47BBY","2014-12-10 15:53:41.121","2014-12-20 21:17:50.319","blue","A New Hope ,Attack of the Clones ,Revenge of the Sith","female","brown","165","https://swapi.dev/api/planets/1/","75","light","","","","https://swapi.dev/api/people/7/"
8,"R5-D4","unknown","2014-12-10 15:57:50.959","2014-12-20 21:17:50.321","red","A New Hope","n/a","n/a","97","https://swapi.dev/api/planets/1/","32","white, red","Droid","","","https://swapi.dev/api/people/8/"
9,"Biggs Darklighter","24BBY","2014-12-10 15:59:50.509","2014-12-20 21:17:50.323","brown","A New Hope","male","black","183","https://swapi.dev/api/planets/1/","84","light","","X-wing","","https://swapi.dev/api/people/9/"
10,"Obi-Wan Kenobi","57BBY","2014-12-10 16:16:29.192","2014-12-20 21:17:50.325","blue-gray","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,The Phantom Menace ,Attack of the Clones ,Revenge of the Sith","male","auburn, white","182","https://swapi.dev/api/planets/20/","77","fair","","Jedi starfighter ,Trade Federation cruiser ,Naboo star skiff ,Jedi Interceptor ,Belbullab-22 starfighter","Tribubble bongo","https://swapi.dev/api/people/10/"
11,"Anakin Skywalker","41.9BBY","2014-12-10 16:20:44.31","2014-12-20 21:17:50.327","blue","The Phantom Menace ,Attack of the Clones ,Revenge of the Sith","male","blond","188","https://swapi.dev/api/planets/1/","84","fair","","Naboo fighter ,Trade Federation cruiser ,Jedi Interceptor","Zephyr-G swoop bike ,XJ-6 airspeeder","https://swapi.dev/api/people/11/"
12,"Wilhuff Tarkin","64BBY","2014-12-10 16:26:56.138","2014-12-20 21:17:50.33","blue","A New Hope ,Revenge of the Sith","male","auburn, grey","180","https://swapi.dev/api/planets/21/","unknown","fair","","","","https://swapi.dev/api/people/12/"
13,"Chewbacca","200BBY","2014-12-10 16:42:45.066","2014-12-20 21:17:50.332","blue","A New Hope ,The Empire Strikes Back ,Return of the Jedi ,Revenge of the Sith","male","brown","228","https://swapi.dev/api/planets/14/","112","unknown","Wookie","Millennium Falcon ,Imperial shuttle","AT-ST","https://swapi.dev/api/people/13/"
14,"Han Solo","29BBY","2014-12-10 16:49:14.582","2014-12-20 21:17:50.334","brown","A New Hope ,The Empire Strikes Back ,Return of the Jedi","male","brown","180","https://swapi.dev/api/planets/22/","80","fair","","Millennium Falcon ,Imperial shuttle","","https://swapi.dev/api/people/14/"
15,"Greedo","44BBY","2014-12-10 17:03:30.334","2014-12-20 21:17:50.336","black","A New Hope","male","n/a","173","https://swapi.dev/api/planets/23/","74","green","Rodian","","","https://swapi.dev/api/people/15/"
16,"Jabba Desilijic Tiure","600BBY","2014-12-10 17:11:31.638","2014-12-20 21:17:50.338","orange","A New Hope ,Return of the Jedi ,The Phantom Menace","hermaphrodite","n/a","175","https://swapi.dev/api/planets/24/","1,358","green-tan, brown","Hutt","","","https://swapi.dev/api/people/16/"
17,"Wedge Antilles","21BBY","2014-12-12 11:08:06.469","2014-12-20 21:17:50.341","hazel","A New Hope ,The Empire Strikes Back ,Return of the Jedi","male","brown","170","https://swapi.dev/api/planets/22/","77","fair","","X-wing","Snowspeeder","https://swapi.dev/api/people/18/"
18,"Jek Tono Porkins","unknown","2014-12-12 11:16:56.569","2014-12-20 21:17:50.343","blue","A New Hope","male","brown","180","https://swapi.dev/api/planets/26/","110","fair","","X-wing","","https://swapi.dev/api/people/19/"
19,"Yoda","896BBY","2014-12-15 12:26:01.042","2014-12-20 21:17:50.345","brown","The Empire Strikes Back ,Return of the Jedi ,The Phantom Menace ,Attack of the Clones ,Revenge of the Sith","male","white","66","https://swapi.dev/api/planets/28/","17","green","Yoda's species","","","https://swapi.dev/api/people/20/"
20,"Palpatine","82BBY","2014-12-15 12:48:05.971","2014-12-20 21:17:50.347","yellow","The Empire Strikes Back ,Return of the Jedi ,The Phantom Menace ,Attack of the Clones ,Revenge of the Sith","male","grey","170","https://swapi.dev/api/planets/8/","75","pale","","","","https://swapi.dev/api/people/21/"
